# source<TAB>target
app.py	/home/rastreamento/app.py
atualizar_rastreios_api.py	/home/rastreamento/atualizar_rastreios_api.py
consulta_tms_api.py	/home/rastreamento/consulta_tms_api.py
depara_ocorrencias.py	/home/rastreamento/depara_ocorrencias.py
exportar_dados.py	/home/rastreamento/exportar_dados.py
importar_dados.py	/home/rastreamento/importar_dados.py
importar_proceda_omelete.py	/home/rastreamento/importar_proceda_omelete.py
requirements.txt	/home/rastreamento/requirements.txt
templates/admin_modelos.html	/home/rastreamento/templates/admin_modelos.html
templates/admin.html	/home/rastreamento/templates/admin.html
templates/custodia.html	/home/rastreamento/templates/custodia.html
templates/index.html	/home/rastreamento/templates/index.html
templates/tracking_publico.html	/home/rastreamento/templates/tracking_publico.html
templates/tracking_simplecompany.html	/home/rastreamento/templates/tracking_simplecompany.html
static/admin_modelos.js	/home/rastreamento/static/admin_modelos.js
static/admin.css	/home/rastreamento/static/admin.css
static/admin.js	/home/rastreamento/static/admin.js
static/assets/box.png	/home/rastreamento/static/assets/box.png
static/assets/check.gif	/home/rastreamento/static/assets/check.gif
static/assets/codex-in-transit.gif	/home/rastreamento/static/assets/codex-in-transit.gif
static/assets/conveyor.gif	/home/rastreamento/static/assets/conveyor.gif
static/assets/lottie-player.js	/home/rastreamento/static/assets/lottie-player.js
static/assets/waiting.json	/home/rastreamento/static/assets/waiting.json
static/custodia.css	/home/rastreamento/static/custodia.css
static/custodia.js	/home/rastreamento/static/custodia.js
static/favicon-agy.svg	/home/rastreamento/static/favicon-agy.svg
static/img/logo-agylog.jpg	/home/rastreamento/static/img/logo-agylog.jpg
static/img/logo-corelli.png	/home/rastreamento/static/img/logo-corelli.png
static/img/logo-ip2w.png	/home/rastreamento/static/img/logo-ip2w.png
static/logos/agy-logo.jpeg	/home/rastreamento/static/logos/agy-logo.jpeg
static/logos/logo-agy-black.svg	/home/rastreamento/static/logos/logo-agy-black.svg
static/logos/logo-agy-new.svg	/home/rastreamento/static/logos/logo-agy-new.svg
static/logos/logo-agylog-black.png	/home/rastreamento/static/logos/logo-agylog-black.png
static/logos/logo-agylog-card.jpg	/home/rastreamento/static/logos/logo-agylog-card.jpg
static/logos/logo-agylog-card.png	/home/rastreamento/static/logos/logo-agylog-card.png
static/logos/logo-agylog-modern-white.svg	/home/rastreamento/static/logos/logo-agylog-modern-white.svg
static/logos/logo-agylog-modern.svg	/home/rastreamento/static/logos/logo-agylog-modern.svg
static/logos/logo-brb-card-trim.png	/home/rastreamento/static/logos/logo-brb-card-trim.png
static/logos/logo-brb.png	/home/rastreamento/static/logos/logo-brb.png
static/logos/logo-brbdux-trim.png	/home/rastreamento/static/logos/logo-brbdux-trim.png
static/logos/logo-brbdux.png	/home/rastreamento/static/logos/logo-brbdux.png
static/logos/logo-caoa.png	/home/rastreamento/static/logos/logo-caoa.png
static/logos/logo-inter.png	/home/rastreamento/static/logos/logo-inter.png
static/logos/logo-ip2w.png	/home/rastreamento/static/logos/logo-ip2w.png
static/logos/logo-panini.png	/home/rastreamento/static/logos/logo-panini.png
static/logos/logo-pinbank-real.png	/home/rastreamento/static/logos/logo-pinbank-real.png
static/logos/logo-pinbank.png	/home/rastreamento/static/logos/logo-pinbank.png
static/logos/logo-tribanco-white-trim.svg	/home/rastreamento/static/logos/logo-tribanco-white-trim.svg
static/logos/logo-tricard-header-white.png	/home/rastreamento/static/logos/logo-tricard-header-white.png
static/logos/logo-tricard-trim.png	/home/rastreamento/static/logos/logo-tricard-trim.png
static/logos/logo-tricard.png	/home/rastreamento/static/logos/logo-tricard.png
static/logos/pinbank-logo.png	/home/rastreamento/static/logos/pinbank-logo.png
static/logos/simplecompany.webp	/home/rastreamento/static/logos/simplecompany.webp
static/script.js	/home/rastreamento/static/script.js
static/style.css	/home/rastreamento/static/style.css
static/tracking_publico.css	/home/rastreamento/static/tracking_publico.css
static/tracking_publico.js	/home/rastreamento/static/tracking_publico.js
static/tracking_simplecompany.css	/home/rastreamento/static/tracking_simplecompany.css
static/tracking_simplecompany.js	/home/rastreamento/static/tracking_simplecompany.js
static/scenes/caoa.js	/home/rastreamento/static/scenes/caoa.js
static/scenes/panini.js	/home/rastreamento/static/scenes/panini.js
static/scenes/brb.js	/home/rastreamento/static/scenes/brb.js
static/scenes/inter.js	/home/rastreamento/static/scenes/inter.js
static/scenes/brbdux.js	/home/rastreamento/static/scenes/brbdux.js
static/scenes/tricard.js	/home/rastreamento/static/scenes/tricard.js
static/scenes/pinbank.js	/home/rastreamento/static/scenes/pinbank.js
static/scenes/ip2w.js	/home/rastreamento/static/scenes/ip2w.js
static/scenes/ccxp.js	/home/rastreamento/static/scenes/ccxp.js
static/logos/logo-panini-cena.png	/home/rastreamento/static/logos/logo-panini-cena.png
static/logos/logo-panini-cena-s.png	/home/rastreamento/static/logos/logo-panini-cena-s.png
